description,isco_08_4dg,rti_mihaylov_2019,isco_08_3dg,isco_08_2dg,isco08_title,greenness,brownness,brown_dummy,greenness_original,brownness_original,greenness_source,greenness_imputed,brownness_source,brownness_imputed,brown_dummy_source
Mobile farm and forestry plant operators,8341,-1,834,83,Mobile farm and forestry plant operators,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Earthmoving and related plant operators,8342,-1,834,83,Earthmoving and related plant operators,0,0.4,1,0,0.4,observed,FALSE,observed,FALSE,observed
"Crane, hoist and related plant operators",8343,-1,834,83,"Crane, hoist and related plant operators",0,0.2,0,0,0.2,observed,FALSE,observed,FALSE,observed
Lifting truck operators,8344,-0.6,834,83,NA,0.33333333333333337,0.2,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Ships' deck crews and related workers,8350,-1,835,83,NA,0.5775402571428572,0.08571428571428572,0,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Domestic cleaners and helpers,9111,-1,911,91,NA,0,1,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
"Cleaners and helpers in offices, hotels and other establishments",9112,-1,911,91,NA,0,1,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Hand launderers and pressers,9121,-1,912,91,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Vehicle cleaners,9122,-1,912,91,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Window cleaners,9123,-1,912,91,NA,0,1,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Other cleaning workers,9129,-1,912,91,Other cleaning workers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Crop farm labourers,9211,-0.75,921,92,NA,0.5,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Livestock farm labourers,9212,-0.4545455,921,92,NA,0.5,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Mixed crop and livestock farm labourers,9213,-0.5384616,921,92,NA,0.5,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Garden and horticultural labourers,9214,-0.8,921,92,Garden and horticultural labourers,0,0,0,0,0,observed,FALSE,observed,FALSE,observed
Forestry labourers,9215,-1,921,92,Forestry labourers,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Fishery and aquaculture labourers,9216,-0.7142857,921,92,NA,0.5,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Mining and quarrying labourers,9311,-1,931,93,Mining and quarrying labourers,0,1,1,0,1,observed,FALSE,observed,FALSE,observed
Civil engineering labourers,9312,-1,931,93,NA,0.01317275,0.5,1,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Building construction labourers,9313,-1,931,93,Building construction labourers,0.0263455,0,0,0.0263455,0,observed,FALSE,observed,FALSE,observed
Hand packers,9321,1,932,93,NA,0.25,0.25,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Manufacturing labourers not elsewhere classified,9329,0.2,932,93,Manufacturing labourers n.e.c.,0.25,0.25,0,0.25,0.25,observed,FALSE,observed,FALSE,observed
Hand and pedal vehicle drivers,9331,-0.6,933,93,NA,0.09211516666666666,0.41666666666666663,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Drivers of animal-drawn vehicles and machinery,9332,-0.7777778,933,93,NA,0.09211516666666666,0.41666666666666663,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Freight handlers,9333,-0.3333333,933,93,NA,0.09211516666666666,0.41666666666666663,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Shelf fillers,9334,-1,933,93,NA,0.09211516666666666,0.41666666666666663,1,NA,NA,imputed_2dg,TRUE,imputed_2dg,TRUE,computed_from_brownness
Fast food preparers,9411,-0.5555556,941,94,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Kitchen helpers,9412,-1,941,94,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Street and related services workers,9510,-0.75,951,95,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Street vendors (excluding food),9520,-0.6666667,952,95,NA,NA,NA,NA,NA,NA,missing,NA,missing,NA,missing
Garbage and recycling collectors,9611,-1,961,96,dummy Garbage and recycling collectors,0.5,0,0,0.5,0,observed,FALSE,observed,FALSE,observed
Refuse sorters,9612,-0.6666667,961,96,Refuse sorters,1,0,0,1,0,observed,FALSE,observed,FALSE,observed
Sweepers and related labourers,9613,-1,961,96,NA,0.75,0,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
"Messengers, package deliverers and luggage porters",9621,-0.3333333,962,96,NA,0.065,0.25,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Odd-job persons,9622,-1,962,96,Odd job persons,0.13,0,0,0.13,0,observed,FALSE,observed,FALSE,observed
Meter readers and vending-machine collectors,9623,-0.1428572,962,96,Meter readers and vending-machine collectors,0,0.5,1,0,0.5,observed,FALSE,observed,FALSE,observed
Water and firewood collectors,9624,-1,962,96,NA,0.065,0.25,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
Elementary workers not elsewhere classified,9629,-0.7777778,962,96,NA,0.065,0.25,0,NA,NA,imputed_3dg,TRUE,imputed_3dg,TRUE,computed_from_brownness
